bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr	orig
61295fd61f143ec0cf5d46ae	0.0048402884615384	0.0198881461538461	0	44.08368458043477	1.218778082657005	1.0253840903381648	0.466519286435468	4029.5771484375	0.1142067723529576	13.0	6.25	1.8383453884592744	1.734112165377823	1.935432	1.845492	0.0167062	-0.0067043458111584	0.0205398704856634	208.0	88.0	88.0	63.0	5.28410373243146	2.0	2.499999761581421	2.5	2.5	68.76301760833647	4.67589911418233	12.7308931350708	5.197115421295166	340190.0	1.451923131942749	46.81731033325195	23.08251190185547	4.264612672701077	52.41499709316682	336.14166259765625	329.92547607421875	78122.0	252.64472198486328	438.629100036621	62.43695831298828	35.17333037615754	fetch
61295f901f143ec0cf5d46ad	0.004763125	0.0200123552884615	0	44.18108052811594	1.2223489491787434	1.0254228268599035	0.4661172305382076	4147.0419921875	0.1391816839389799	26.0	12.5	1.841405388586304	1.7381081657589117	1.940452	1.845656	0.0167827	-0.00655411882326	0.0205716993659734	208.0	88.0	88.0	63.0	5.289275584519287	2.0	2.499999761581421	2.5	2.5	69.01381693065245	4.597492673949723	12.734294891357422	5.163461685180664	340233.0	1.4903846979141235	46.70192337036133	23.11738967895508	4.240360913012617	52.525463808147336	336.0904235839844	329.90386962890625	78085.0	252.4336700439453	438.2211730957032	62.37182235717773	35.310677817324176	fetch
612939e31329e57f6e1f58a0	0.0011723076923076	0.0257755302884615	0	43.263101439082114	1.1239262788888884	0.9599455669565212	0.4561232620387884	4704.42822265625	0.0926038285789234	4.0	1.9230769230769231	1.9180280000000005	1.787424	2.062752	1.903908	0.0123762	-0.0081674102693796	0.0200966689735651	208.0	88.0	88.0	63.0	5.081614104982211	2.0	2.5	2.5	2.5	36.17594267762758	4.597492320469808	17.027374267578125	5.269230842590332	353536.0	1.4903846979141235	77.93269348144531	32.98557662963867	3.379152453609854	66.75632761972244	364.5390930175781	358.8317565917969	68460.0	270.0959213256836	478.1019439697265	70.61322021484375	29.93038575118408	fetch
6129399b1f143ec0cf5d466f	0.0011929326923076	0.0265349798076923	0	42.8676010910145	1.1136051670531408	0.9606561975362315	0.4550100160670561	4843.45068359375	0.2120256475435015	84.0	40.38461538461539	1.9127826666666667	1.787632	2.061448	1.889268	0.0127049	-0.0073064500465989	0.0207387842237949	208.0	88.0	88.0	63.0	5.084949428668053	2.0	2.5	2.5	2.5	36.52211172159662	4.554724785637571	16.950302124023438	5.240384578704834	353540.0	1.4759615659713743	77.52428054809565	32.89902114868164	3.415783277820624	66.49616640279106	364.4495239257813	358.90386962890625	68474.0	270.0896820068359	477.67478332519534	70.58108520507812	30.044983183965087	fetch
612937671f143ec0cf5d466a	0.0005306763285024	0.0193215347826086	1	41.77970128844663	1.244888697621359	0.9696395247087376	0.4317471355057722	6398.45361328125	0.0835127177243259	5.0	2.415458937198068	1.7004986666666666	1.581952	1.80392	1.715624	0.0039053	-0.0157223474234342	0.0187023915350437	207.0	88.0	88.0	63.0	5.889797488917913	2.0	2.5	2.5	2.5	71.70600637054201	3.638463137118936	11.65562343597412	4.613526344299316	354575.0	1.65217387676239	41.164249420166016	23.389694213867188	2.8890901601447307	55.5725172262766	366.1607055664063	362.4106140136719	68015.0	279.75217590332034	465.9449188232422	61.53147888183594	40.45373639743775	fetch
60f86a3548b3ccc3bffc998e	0.005215369458128	0.0250557596059113	0	51.405153142425696	1.096368281336633	0.992788543168317	0.4426663449459798	3648.61962890625	0.1053488652894324	14.0	6.896551724137931	1.9578706666666663	1.871836	2.0602	1.941576	0.0302021	-0.0221378933638334	0.0068257530219852	203.0	88.0	88.0	63.0	4.736474657922307	2.0	2.5	2.5	2.5	21.50440644765783	3.848922603739073	13.956567764282228	4.448275566101074	366627.0	1.3793103694915771	64.80000076293958	26.6474666595459	3.984104969549642	48.33428922609744	277.16192626953125	269.3448181152344	58865.0	204.40491638183596	373.26205444335926	56.8656120300293	25.646934012067504	fetch
60f86a0348b3ccc3bffc998c	0.0099733653846153	0.0296515100961538	0	54.35186830241544	1.1079353264734306	1.0214407737198072	0.441699953720207	3710.7958984375	0.5466281090711964	73.0	35.09615384615385	1.9684986666666664	1.875084	2.082264	1.948148	0.0339727	-0.0212376620620489	0.0075853560119867	208.0	88.0	88.0	63.0	4.752952848084281	2.0	2.5	2.5	2.5	21.667644768113707	3.8062961073926447	13.918354988098145	4.456730842590332	366690.0	1.4230769872665403	63.85360717773432	26.47795867919922	4.11183494447735	47.96363867147104	277.0355529785156	269.3125	58874.0	204.82212829589844	372.85674591064446	56.66166305541992	23.894563281792216	fetch
60dcc770c5da832d6e150cec	0.000805048076923	0.0123444341826923	0	37.13574921768115	1.1559791010628024	0.9774381854106282	0.4433046814030666	4626.0908203125	0.0689132143468441	2.0	0.9615384615384616	1.996642666666667	1.89672	2.154192	1.939016	0.00668209	-0.0013529526768252	0.0086417654529213	208.0	88.0	88.0	63.0	4.6555979757277495	2.0	2.5	2.5	2.5	32.37751937092671	4.732922670698603	16.451799392700195	5.120192527770996	359661.0	1.2355769872665403	73.8846206665039	33.10336685180664	3.208602930868838	67.60807282124124	355.88836669921875	346.3702087402344	62529.0	260.3846130371094	482.9173278808594	74.39805603027344	39.65188380796462	fetch
60dcc735c5da832d6e150ce2	0.0008174519230769	0.0123380750961538	0	37.131439061400975	1.156957462995169	0.9776924526570046	0.443154731045526	4648.3125	0.1187673095326927	13.0	6.25	1.9941293333333332	1.897048	2.15104	1.9343	0.00669602	-0.0014314485015347	0.0085690328851342	208.0	88.0	88.0	63.0	4.65349090554783	2.0	2.5	2.5	2.5	32.34307830968906	4.732922317218689	16.45954132080078	5.125	359723.0	1.2451924085617063	73.86442565917936	33.12562561035156	3.219121210424121	67.64372621931808	355.9097900390625	346.4278869628906	62537.0	260.54713134765626	482.50483398437495	74.44413757324219	39.75797027291264	fetch
60dcb1054b0add7bb3013c89	0.0007296153846153	0.0094534923076923	0	44.37988976014493	1.2533279887922713	1.007434958550725	0.4530912706128528	4244.49365234375	0.0728134681306734	0.0	0.0	1.9700013333333333	1.840216	2.118156	1.951632	0.00342979	-0.013056525029242	0.0183101836591959	208.0	88.0	88.0	63.0	4.585900737046135	2.0	2.5	2.5	2.5	43.19469736963534	4.1199236357226425	12.568845748901367	4.350961685180664	351745.0	1.0	51.638462066650334	25.0968074798584	2.7213200719230954	56.32105760417445	288.56414794921875	281.7139587402344	70250.0	206.05986328125	390.0875091552735	61.43001556396485	43.271792328218	fetch
60dcb0a94b0add7bb3013c84	0.000739423076923	0.0095024585576923	0	44.36669462980676	1.2537410283574877	1.007301881352657	0.4528075951722661	4291.21484375	0.0635860079021741	1.0	0.4807692307692308	1.9719106666666668	1.838332	2.119528	1.957872	0.00344672	-0.0128937922418117	0.0186261013150215	208.0	88.0	88.0	63.0	4.588978411260312	2.0	2.5	2.5	2.5	43.37738616285319	4.084284376842359	12.538147926330566	4.326923370361328	351777.0	1.0	51.45769500732428	25.06347274780273	2.6790093118720275	56.38165254500494	288.544189453125	281.7452087402344	70220.0	206.2740478515625	389.7507217407227	61.395626068115234	43.34816543280613	fetch
60dcadf14b0add7bb3013c56	0.0026266346153846	0.0246516942307692	0	36.627331305169086	1.1500114916425124	1.0112838277294682	0.4495707062832239	6119.7255859375	0.1176029539191563	17.0	8.173076923076923	1.737781393230698	1.6087599999999995	1.8842081796920944	1.720376	0.0346997	-0.017555920407176	0.0266784373670816	208.0	88.0	88.0	63.0	6.293568902178783	2.0	2.5	2.499999761581421	2.5	101.9569524323866	4.376528844716067	13.302923202514648	5.240384578704834	345904.0	1.778846263885498	45.76370239257801	27.49188041687012	3.56171946587972	57.48291497627544	408.8582153320313	404.485595703125	74986.0	321.49159240722656	511.9363250732422	64.26924133300781	36.76563449611422	fetch
60dcada7c5da832d6e150a59	0.0028625	0.0246966394230769	0	36.6098007994686	1.1530411800966194	1.0136592914975848	0.4488267454240823	6240.7021484375	0.2676411081377272	119.0	57.21153846153846	1.7403587267662106	1.615436	1.890568180298632	1.715072	0.0350671	-0.0169859025627374	0.027614327147603	208.0	88.0	88.0	63.0	6.311931754456418	2.0	2.5	2.499999761581421	2.5	106.36872094587352	4.276737576627599	13.090455055236816	5.211538791656494	346006.0	1.8125001192092896	44.43629837036133	27.1306209564209	3.4542226641911267	57.10869003275555	408.9447937011719	404.56732177734375	74923.0	321.4480773925781	511.8923187255856	64.09521484375	37.03784131206339	fetch
60da2113c5da832d6e14c5e5	0.0018541826923076	0.0134299325	0	37.41202484376811	1.1593820316425112	1.0054422983091782	0.4809445161681343	4167.44482421875	0.0929432362465333	4.0	1.9230769230769231	1.912072	1.798752	2.0312840000000003	1.90618	0.0122209	-0.0024323537945747	0.0199490133672952	208.0	88.0	88.0	63.0	5.122256381220019	2.0	2.5	2.5	2.5	26.801149694368867	4.66877119171029	16.72311782836914	5.384615421295166	338233.0	1.447115421295166	76.99519348144531	31.352617263793945	3.266230640324149	59.86006457216368	355.46685791015625	347.875	80872.0	266.73077392578125	471.985595703125	67.91398620605469	40.07714332989417	fetch
60da20d3c5da832d6e14c5e1	0.0018454807692307	0.0134754087980769	0	37.47036199545893	1.1612176023671503	1.005513726038647	0.4808148740900186	4205.7626953125	0.1106475943435309	9.0	4.326923076923077	1.9088453333333333	1.798808	2.026492	1.901236	0.0122358	-0.0023707610089331	0.019823869690299	208.0	88.0	88.0	63.0	5.118489088138491	2.0	2.5	2.5	2.5	26.80971257248621	4.654516053726039	16.707111358642578	5.375	338235.0	1.442307710647583	77.05769348144531	31.329530715942383	3.243058660517224	59.806607097762914	355.5113525390625	347.7908935546875	80880.0	266.5863067626953	472.2836608886719	67.94754028320312	40.1082756947726	fetch
60b7f1d34b0add7bb300bf8c	0.0009549519230769	0.0164729548557692	0	36.18153897338165	1.196020056811594	0.9662500900000002	0.434095263635332	7228.12109375	0.0689978333838053	0.0	0.0	1.8122666666666667	1.677656	1.97508	1.784064	0.00831551	-0.003585209371522	0.0257559735327959	208.0	88.0	88.0	63.0	5.213164441801818	2.0	2.5	2.5	2.5	53.62243760438823	4.64026020878196	16.543794631958008	5.086538791656494	357402.0	1.201923131942749	74.07188034057623	35.2232551574707	3.5601326920998764	71.13640186797902	435.3307800292969	427.7596435546875	65654.0	327.03486785888674	568.65869140625	82.05311584472656	39.644193469546735	fetch
60b7f19f4b0add7bb300bf8b	0.0009559134615384	0.016615641201923	0	36.15631953067632	1.195850581014492	0.9662838885507248	0.4337507167290841	7371.77294921875	0.082709750253779	10.0	4.807692307692308	1.811264	1.6809999999999998	1.965604	1.787188	0.00833043	-0.0036000094842165	0.0260602999478578	208.0	88.0	88.0	63.0	5.227283458897072	2.0	2.5	2.5	2.5	53.83110779861046	4.540470001133235	16.51262664794922	5.04807710647583	357426.0	1.2355769872665403	73.85096740722656	35.210060119628906	3.6036325151749375	70.93327251434191	435.4356384277344	427.8942565917969	65500.0	327.2831802368164	568.5822082519531	81.85723876953125	39.76268087513745	fetch
60b7e6334b0add7bb300bf83	0.0011989903846153	0.0157602316346153	0	38.26518945173914	1.2111481264251198	0.9915291977294686	0.4069319658543617	7800.83447265625	0.0760003774556679	1.0	0.4807692307692308	1.856034674378216	1.7327878347484746	1.9753721883861723	1.859944	0.00672058	-0.0107755381613969	0.0130262877792119	208.0	88.0	88.0	63.0	5.606486716042525	2.0	2.500000238418579	2.499999761581421	2.5	61.763478969810805	2.9295651781309204	10.56597137451172	3.875000238418579	367035.0	1.389423131942749	38.87644309997553	22.37517547607422	3.08317344791496	55.921925051972686	344.2084350585937	339.39666748046875	57992.0	260.9471130371094	442.9204437255859	60.53590393066406	41.05927595868707	fetch
60b7e6054b0add7bb300bf82	0.0012103365384615	0.0157494982692307	0	38.44327228173913	1.2167484221739135	0.9912472455555552	0.4069365025265065	7779.50732421875	0.1114960681546282	18.0	8.653846153846153	1.858712007612621	1.737987834252564	1.9774601885852996	1.860688	0.0067515	-0.0111251166090369	0.0128140356391668	208.0	88.0	88.0	63.0	5.615425059422987	2.0	2.500000238418579	2.499999761581421	2.5	61.83834871320192	2.893925389030765	10.565229415893556	3.884615421295166	367057.0	1.4134615659713743	38.79423141479498	22.372478485107425	3.104120434424092	55.91122450800673	344.2158508300781	339.423095703125	57957.0	260.9375	442.3807983398437	60.44425201416016	41.18347795144655	fetch
609304ecc5da832d6e1468b4	0.001003798076923	0.0113229698557692	0	39.62065771362319	1.194649945652174	0.9996762509661832	0.4261545662623642	6811.73681640625	0.1302339082375177	37.0	17.78846153846154	1.807504	1.684104	1.91846	1.819948	0.0125754	-0.0102609591558575	0.0175164733082056	208.0	88.0	88.0	63.0	4.399944383981406	2.0	2.5	2.5	2.5	43.30846859760802	2.8582859534105247	10.400774002075195	3.826923131942749	355449.0	1.2932692766189575	38.45673370361328	21.563127517700195	3.595322718015944	57.15859574097734	325.11798095703125	312.625	67231.0	241.13462829589844	449.5120391845703	71.05150604248047	42.11715653538704	fetch
608b51adc5da832d6e1464fd	0.001003798076923	0.0113229698557692	0	39.62065771362319	1.194649945652174	0.9996762575845404	0.4261545662623642	6811.73681640625	0.1302339082375177	37.0	17.78846153846154	1.807504	1.684104	1.91846	1.819948	0.0125754	-0.0102609591558575	0.0175164733082056	208.0	88.0	88.0	63.0	4.399944383981406	2.0	2.5	2.5	2.5	43.30846859760802	2.8582859534105247	10.400774002075195	3.826923131942749	355449.0	1.2932692766189575	38.45673370361328	21.563127517700195	3.595322718015944	57.15859574097734	325.11798095703125	312.625	67231.0	241.13462829589844	449.5120391845703	71.05150604248047	42.11715653538704	fetch
60327c8904e712e94a02498c	0.0001756620209059	0.0100732554703832	2	31.13247983917974	1.2895673669633507	0.9913388045898788	0.5386080474223134	2558.190673828125	0.1193526252194243	2.0	0.3484320557491289	1.7382893333333334	1.629308	1.890436	1.695124	0.00652291	-0.0169459842145442	0.0529462620615959	574.0	84.0	84.0	42.0	6.709243394500289	1.25	2.5	2.5	2.5	29.405789721904533	8.205971170377575	29.66075134277344	11.80487823486328	180515.0	5.0853657722473145	105.24651794433584	52.812110900878906	2.0768185031418707	83.3421255215313	616.811279296875	611.872802734375	64106.0	487.9067916870117	768.9294586181641	91.19776916503906	59.88199758320116	fetch
60327abe04e712e94a02498b	0.0003927237354085	0.0097120471206225	1	32.766982026210904	1.3235541260156247	0.9937693835156244	0.53717940454282	2587.34033203125	0.1595403537013703	67.0	26.07003891050584	1.6962506666666666	1.58394	1.857764	1.6470479999999998	0.00754258	-0.0178996566683053	0.0534610487520694	257.0	84.0	84.0	42.0	6.746865651391553	1.25	2.5	2.5	2.5	29.200716805897912	8.474485824643896	30.830846786499023	12.038910865783691	181244.0	5.190661430358887	108.08832550048834	57.0885124206543	2.7234865144375595	83.41221069110115	632.864990234375	627.6692504882812	63403.0	502.2389221191406	784.4299438476562	93.03050231933594	61.50107831927016	fetch
60327a8004e712e94a02498a	0.0003455197132616	0.0086921210752688	1	32.099229675755424	1.3233870801798555	0.9963171378417268	0.5380609515219293	2539.037109375	0.1475685110946517	47.0	16.845878136200717	1.6871706666666666	1.57266	1.844836	1.644016	0.00637848	-0.0186404846608638	0.0539394244551658	279.0	84.0	84.0	42.0	6.735728527408317	1.25	2.5	2.5	2.5	29.873609764607338	8.566146701223344	31.176958084106445	12.136200904846191	181254.0	5.222222328186035	109.95358390808111	57.688697814941406	2.711846596910481	83.00454937552695	631.6564331054688	626.7598266601562	63398.0	500.9958892822266	782.7573577880859	93.04930877685548	64.53347707958892	fetch
60327a5e094ee7975e9aa793	0.0003358422939068	0.0082052745878136	1	31.86054250971226	1.3124846793525184	0.9992333897122296	0.5380601328358064	2529.9560546875	0.1496577503578894	53.0	18.99641577060932	1.6874453333333337	1.57436	1.8397	1.648276	0.00444283	-0.0187073182314634	0.0534874871373176	279.0	84.0	84.0	42.0	6.686941270780573	1.25	2.5	2.5	2.5	30.420592396210797	8.550204050128183	31.25410270690918	12.150537490844728	181328.0	5.229390621185303	111.52437095642084	57.94466018676758	2.6872651712964206	83.7697400713084	631.0015869140625	625.7598266601562	63447.0	499.3724090576172	783.8405029296874	93.57864379882812	66.4352898253128	fetch
60327a4404e712e94a024989	0.0003190322580645	0.0091764259139784	1	31.72466697974821	1.3110918224820152	0.9935246548201438	0.5383681367932576	2516.0361328125	0.1459032532119219	40.0	14.336917562724016	1.688212	1.577152	1.838144	1.64934	0.00548923	-0.0190296396613121	0.0536221973598003	279.0	84.0	84.0	42.0	6.6766086579069786	1.25	2.5	2.5	2.5	30.58534178946946	8.560831777231796	31.31742286682129	12.172042846679688	181274.0	5.243727684020996	111.23422622680664	58.00659942626953	2.6539786819250795	83.79892337303374	630.7583618164062	625.5716552734375	63518.0	499.27024841308594	784.2621978759765	93.69528198242188	63.88407354941592	fetch
60327896094ee7975e9aa790	0.0004503225806451	0.008539405985663	1	31.203471156366906	1.3183596630215833	1.0032888634172652	0.5391908095616165	2474.276123046875	0.1403524078065769	32.0	11.469534050179211	1.692824	1.570516	1.853464	1.654492	0.00589066	-0.019463438540697	0.0541757531464099	279.0	84.0	84.0	42.0	6.684812364509518	1.25	2.5	2.5	2.5	31.04877406009242	8.698995764377898	31.57935905456543	12.258064270019531	181221.0	5.250895977020264	112.59140014648438	58.31613540649414	2.611497526886573	83.97153468478909	629.8295288085938	624.7061157226562	63583.0	498.8860321044922	783.4835266113281	93.45082092285156	66.0586370669771	fetch
60327854094ee7975e9aa78f	0.0003598201438848	0.0087271371223021	2	30.737958914909743	1.306844970072203	1.0049382618411558	0.540057584595465	2429.166015625	0.1353828997718522	28.0	10.071942446043163	1.686876	1.566872	1.8492	1.644556	0.00472517	-0.0193949043750762	0.0541675612330436	278.0	84.0	84.0	42.0	6.714817773176389	1.25	2.5	2.5	2.5	32.27331254420191	8.746286428193633	31.63248634338379	12.327338218688965	180951.0	5.273381233215332	112.0431671142578	58.597900390625	2.690278869951255	83.68173771184206	629.2246704101562	623.651123046875	63748.0	499.4689010620117	782.1376190185546	92.8761215209961	65.86090517113917	fetch
6032783004e712e94a024988	0.0003302150537634	0.0086874648745519	1	30.53564208892085	1.297530891582734	0.9990984801438848	0.5405596171640412	2410.284423828125	0.1333246027677213	19.0	6.810035842293907	1.683248	1.567264	1.845404	1.637076	0.00628148	-0.0197459384799003	0.0540778040885925	279.0	84.0	84.0	42.0	6.727753951484902	1.25	2.5	2.5	2.5	31.27826483648297	8.77870619201439	31.737812042236328	12.358423233032228	180977.0	5.27957010269165	113.17060852050764	58.34462738037109	2.7678968849139816	83.34995298075374	628.0594482421875	622.5017700195312	63793.0	498.58494262695314	779.6752685546875	92.52670288085938	65.99393418373074	fetch
60327804094ee7975e9aa78e	0.0004559642857142	0.0085722991785714	0	30.50942327985664	1.2971247303584237	0.9995919576344088	0.5408747757263054	2409.5009765625	0.130729012243129	19.0	6.785714285714286	1.6883146666666669	1.575116	1.845412	1.644416	0.00627374	-0.0193871427327394	0.0528095178306102	280.0	84.0	84.0	42.0	6.7121108160667	1.25	2.5	2.5	2.5	31.145186672109705	8.76323861792406	31.66474151611328	12.35714340209961	180768.0	5.275000095367432	112.9176807403564	58.133636474609375	2.607517367398896	83.9973698247661	627.9837036132812	622.6214599609375	63944.0	498.1292846679688	780.2917755126953	92.76017761230467	66.16189863602631	fetch
603277cc04e712e94a024987	0.0004652688172043	0.0083549588530465	1	30.190327939496395	1.3015529860071946	1.0073149246402884	0.5413973466380516	2394.93115234375	0.1288303484107443	15.0	5.376344086021505	1.682370666666667	1.574376	1.836244	1.636492	0.00744245	-0.0197865981608629	0.0534045584499836	279.0	84.0	84.0	42.0	6.708903595428252	1.25	2.5	2.5	2.5	30.44883317718564	8.815903590356948	31.820241928100582	12.397849082946776	180812.0	5.2939066886901855	113.9419368743894	57.99438095092773	2.536384133786859	83.63156053104608	626.7977294921875	621.4982299804688	64003.0	496.9526947021485	779.3770751953124	92.63710021972656	67.14141899859533	fetch
603277a0094ee7975e9aa78d	0.00036625	0.0098929649285714	0	30.126776062903225	1.275792182867383	0.987291908853046	0.5416188902219157	2383.56640625	0.127784980314483	19.0	6.785714285714286	1.687092	1.578116	1.842312	1.640848	0.00673303	-0.019994193688035	0.0534245520830154	280.0	84.0	84.0	42.0	6.715347558567935	1.25	2.5	2.5	2.5	31.145053630834248	8.832074589476752	31.83637046813965	12.407142639160156	180789.0	5.289285659790039	113.78285675048832	57.93833923339844	2.479437053626328	83.59495697895956	625.9752197265625	620.73388671875	63990.0	496.4318023681641	778.666061401367	92.43438720703124	62.67740205442533	fetch
